TIPO,DETALHE,id_grupo,nm_tipo_ocorrencia,detalhe

,##########,SINALIZACAO,############
49,33,9,"VERTICAL CLASSIFIC.",ADVERTÊNCIA
49,34,9,"VERTICAL CLASSIFIC.",REGULAMENTAÇÃO
49,35,9,"VERTICAL CLASSIFIC.",INDICATIVA
49,36,9,"VERTICAL CLASSIFIC.","ATRATIVOS TUR."
49,37,9,"VERTICAL CLASSIFIC.","SERVIÇOS AUX."
49,38,9,"VERTICAL CLASSIFIC.",EDUCATIVAS
49,57,9,"VERTICAL CLASSIFIC.",TEMPORÁRIA
48,30,9,"VERTICAL ESTADO",BOA
48,32,9,"VERTICAL ESTADO",RUIM
48,44,9,"VERTICAL ESTADO",REGULAR

,##########,SINALIZACAO,############
33,NULL,9,LOMBADA,NULL,-> 100
34,NULL,9,"BARR. ELETR",NULL,-> 101
36,NULL,9,SEMÁF.,NULL,-> 102
64,NULL,9,"FAIXA PEDESTRE",NULL,-> 104



,!!!!!!!!!!,ILUMINACAO,############
37,NULL,9,ILUMINACAO,NULL,-> 103



,**********,DEFENSAS, ###############
50,39,9,"DEFENSAS CLASSIFIC.","METÁLICA SIMPLES"
50,40,9,"DEFENSAS CLASSIFIC.",CONCRETO
50,41,9,"DEFENSAS CLASSIFIC.","GUARDA CORPO"
50,43,9,"DEFENSAS CLASSIFIC.",MISTA
50,46,9,"DEFENSAS CLASSIFIC.","METÁLICA DUPLA"
50,47,9,"DEFENSAS CLASSIFIC.","NEW JERSEY"
54,48,9,"LOCALIZAÇÂO DISP",DIREITO
54,49,9,"LOCALIZAÇÂO DISP",ESQUERDO
54,50,9,"LOCALIZAÇÂO DISP",AMBOS    
51,NULL,9,"DEFENSAS DEFEITO",NULL



,%%%%%%%%%%,POSTOS, ###############
65,58,9,POSTOS,SERVIÇO
65,59,9,POSTOS,GASOLINA



,&&&&&&&&&&&,DEFEITOS, ############
7,NULL,5,AFUNDAMENTO,NULL
13,NULL,5,QUEBRA_BORDO,NULL
8,NULL,5,PANELA,NULL



<FUTURAS RELEASES> 

,,,################################,PODE SER USADO
3,NULL,5,FISSURA,NULL
4,NULL,5,FC2,NULL
6,NULL,5,FC3,NULL
9,NULL,5,REMENDO,NULL
10,NULL,5,EXSUDACAO,NULL
11,NULL,5,ESCORREGAMENTO,NULL
12,NULL,5,DESGASTE,NULL
18,NULL,5,OBRAS,NULL
69,68,5,OAE,PONTE/PONTILHÃO
69,69,5,OAE,VIADUTO
69,70,5,OAE,MADEIRA
69,71,5,OAE,TÚNEL
69,72,5,OAE,ESTEIRA
69,73,5,OAE,PASSARELA
82,101,5,PAVIMENTO,_CBUQ
82,102,5,PAVIMENTO,_MICRO
82,103,5,PAVIMENTO,_TS
82,104,5,PAVIMENTO,_CONCRETO
82,105,5,PAVIMENTO,_OUTROS
82,108,5,PAVIMENTO,"_NÃO PAV"
30,13,8,SECAO,MISTA
30,14,8,SECAO,CORTE
30,15,8,SECAO,ATERRO
30,16,8,SECAO,NIVEL
30,17,8,SECAO,PONTE
46,26,9,"HORIZONTAL EIXO",BOA
46,27,9,"HORIZONTAL EIXO",RUIM
46,45,9,"HORIZONTAL EIXO",REGULAR
47,28,9,"HORIZONTAL BORDA",BOA
47,29,9,"HORIZONTAL BORDA",RUIM
47,51,9,"HORIZONTAL BORDA",REGULAR
55,52,10,CONDIÇÃO,BOA
55,53,10,CONDIÇÃO,REGULAR
55,54,10,CONDIÇÃO,RUIM
61,NULL,10,DEGRAU,NULL
67,63,10," TIPO PAVIMENTO",PAVIMENTADO
67,64,10," TIPO PAVIMENTO",N_PAVIMENTADO
68,65,10,LARGURA,"MAIOR 2m"
68,67,10,LARGURA,"ATE 2m"
74,76,10,"COND. MEIO FIO",BOA
74,77,10,"COND. MEIO FIO",REGULAR
74,78,10,"COND. MEIO FIO",RUIM
75,79,10,"SENT. MEIO FIO",AMBOS
75,80,10,"SENT. MEIO FIO",DIREITA
75,81,10,"SENT. MEIO FIO",ESQUERDA
77,84,10,"COND. SARJETA",BOA
77,85,10,"COND. SARJETA",REGULAR
